Numero;Denominazione;Indirizzo;Cap;Citta;Provincia;Telefono;Fax;Email;Link
1;Acc. Music. Jacopo Napoli;P.zza S. Francesco, 12;84103;Cava de'Tirreni ;Sa;089349878;089349878;;
2;Associazione Amici di Capodimonte;Via Miano, 2;80131;Napoli;;0817499147  3348353769;;[email];
3;Associazione Storica del Medio Volturno;via Sorgente, 4/6;81016;Piedimonte Matese ;Ce;0823543283 ;;;
4;Centro Europeo di Studi Normanni;Via Marconi, 25 ;83031;Ariano Irpino (Av) ;;0825827952;0825829815;[email] ;
5;Centro internazionale di Studi Numismatici della Fondazione Museo Civico Principe Gaetano Filangieri;Villa Livio, Parco Grifeo, 13;80121;Napoli;Na;081681112;081203175;[email] , [email];
6;Circolo di Cultura Cinematografica Arci Movie;Corso Ponticelli, 26;80147;Napoli;Na;0815967493;0815967493;[email];
7;Deputazione Reale Cappella del Tesoro di San Gennaro;via Duomo, 149;80138;Napoli;Na;081294764;081295884;;
8;FAI - Fondo per l'Ambiente Italiano - Consiglio Regionale Campania;via Francesco Caracciolo, 13;80122;Napoli;Na;0817618514;0817613732;;
9;Fondazione "Centro di Iniziativa Mezzogiorno - Europa";c/o Palazzo Reale, Piazza del Plebiscito, 1;80132;Napoli;Na;0812471196;0812471196;[email];
10;Fondazione Alario per Elea-Velia;Viale Parmenide, Palazzo Alario, snc ;84046;Ascea (SA);;0974971197 ;0974971269 ;[email];
11;Fondazione Alberto Curci;Via Nardones, 8;80100;Napoli;Na;0815513030 0817649370;0817640504;[email];
12;Fondazione Alfonso Gatto;via Marino Paglia, 32 ;84134;Salerno;;347 760 2923 ;0824941877 ;;
13;Fondazione Amelia e Concetta Grassi ;via Tansillo, 34;80035;Nola ;Na;0818231105;0818214371;[email], [email];
14;Fondazione Benedetto Croce;Palazzo Filomarino, via Benedetto Croce, 12;80134;Napoli;;0815800208;0815514813;;http://www.fondazionebenedettocroce.it/
15;Fondazione CIVES;via IV Novembre;80056;Ercolano;;0817776843;0817323941;[email];
16;Fondazione G. M. Galanti onlus;Piazza Municipio;82020;Santa Croce del Sannio;Bn;0824950135;0824950005;;
17;Fondazione Gerardino Romano;Piazzetta G. Romano, 15;82037;Telese Terme (Bn);;0824941877 ;0824941877 ;[email] ;http://www.fondazioneromano.it/
18;Fondazione Pasquale Valerio per la Storia delle Donne;Calata Trinità Maggiore, 53 - Palazzo Pignatelli -;80134;Napoli;Na;08119573401;08119573401;[email];
19;Fondazione Plart;Via Martucci, n. 48 ;80121;Napoli;;081 1956 5703 ;;[email] ;
20;Fondazione Premio Ischia G. Valentino;via Quercia, 63;80074;Casamicciola Terme (Na) ;Na;081985454;081985707;[email];
21;Fondazione Roberto Murolo;via Cimarosa, 25;80129;Napoli;Na;0815783280;;[email];
22;Fondazione Salernitana Sichelgaita;via Bastioni, 14/16 - Complesso Conventuale San Michele -;84125;Salerno;Sa;089230611;;info@[email];
23;Istituto Banco di Napoli Fondazione;via Tribunali, 213;80139;Napoli;;081449400 ;;;http://www.fondazionebanconapoli.it/en/
24;Istituto Italiano dei Castelli;via G. Nicotera, 38;80132;Napoli;Na;081425984;081425984;[email];
25;Istituto Italiano per gli Studi Filosofici;Palazzo Serra di Cassano, Via Monte di Dio, 14 ;80132;Napoli;;081 764 2652;;[email] ;
